114_0_800,0,0,0,0
1084_0_9669,1,0,0,0
159,1,1,0,1
352_0_9392,0,0,0,0
105_0_2902,0,1,1,0
972_0_6583,1,0,0,0
496_0_3029,1,1,0,0
89_0_8089,0,0,0,0
1092_0_1287,1,1,1,0
657_0_8521,1,1,0,0
1142,1,1,0,0
767_0_5111,1,1,0,0
1156,1,1,0,0
429,0,1,0,0
448_0_243,1,1,0,1
143_0_7007,1,1,1,0
832_0_8105,1,1,0,0
126_0_9059,1,0,0,0
309_0_6443,1,1,0,0
415,1,1,0,1
1181,1,1,0,0
90_0_332,0,1,0,0
1153_0_5477,1,1,0,0
417,0,0,0,0
862_0_1907,1,1,0,0
359,1,1,0,0
745_0_6471,0,0,0,0
101_0_7434,1,1,0,0
293_0_9504,0,0,0,0
1140,1,1,0,1
1157_0_9232,1,1,0,1
817_0_7006,1,0,0,0
845_0_9070,1,0,0,0
615,0,1,0,0
4_0_441,1,0,0,0
396_0_9710,1,1,0,1
560_0_6260,0,0,0,0
1158_0_1419,1,1,0,0
99,0,1,1,1
66_0_7117,1,1,0,0
894_0_191,0,0,0,0
464_0_4790,1,1,0,0
420_0_5659,1,1,0,0
298_0_72,1,0,0,0
712_0_5708,0,0,0,0
8,1,1,0,0
808_0_3482,0,0,0,0
951_0_4965,1,1,0,0
832,1,1,0,0
132_0_5706,1,1,0,0
198,1,1,0,0
826,1,1,0,0
899_0_2888,0,1,0,0
66,1,1,0,0
881_0_1319,1,1,0,0
761,0,0,0,0
422_0_6332,0,1,0,0
418_0_5770,1,1,0,0
786_0_4093,1,1,0,0
884_0_3872,1,1,0,0
199_0_7035,1,1,1,1
61_0_7548,1,0,0,0
608_0_3189,1,1,0,0
666_0_5583,1,1,0,0
1059_0_3339,1,1,0,0
747_0_8199,0,0,0,0
202_0_8311,1,1,0,1
676_0_8432,1,0,0,0
972_0_3228,1,0,0,0
134_0_7898,1,1,0,0
946,1,1,0,0
407_0_1653,0,0,0,0
1136_0_5957,1,1,0,0
930_0_5240,1,0,0,1
400_0_9718,0,0,0,0
172_0_588,1,1,0,1
907_0_1595,1,1,0,0
723_0_6791,0,1,0,0
1176_0_5096,0,0,0,0
239,0,0,0,0
101_0_7232,1,1,0,0
443_0_3734,1,1,0,0
36_0_9329,1,1,0,0
1008,0,0,0,0
40_0_6196,0,1,0,0
854_0_6221,1,1,0,0
266_0_2780,1,1,0,0
100_0_7855,0,1,0,1
736_0_8926,1,0,0,0
419_0_5696,1,1,0,0
31_0_8509,1,1,0,0
1161_0_8431,1,1,0,0
2_0_1121,0,0,0,0
433_0_3922,0,1,0,0
738_0_7749,0,1,0,1
865_0_1342,1,1,0,0
287_0_5853,1,0,0,1
802_0_9874,1,0,0,0
679_0_378,0,1,0,0
1006_0_4792,0,0,0,0
133_0_3454,1,1,0,1
648_0_3691,1,1,0,0
831_0_5955,1,1,0,0
289_0_1972,0,0,0,0
386_0_3508,0,1,0,0
31_0_4496,1,1,0,0
238,0,0,0,0
720_0_2063,1,1,0,0
867_0_5754,0,0,0,0
521_0_5586,0,1,0,1
810_0_3414,0,0,0,0
199_0_9794,1,1,1,1
981_0_3695,0,1,0,0
334_0_7921,0,1,0,0
1156_0_704,1,1,0,0
913_0_9905,1,1,0,0
939_0_9565,1,1,0,0
411_0_941,0,1,0,0
748,1,1,0,0
995_0_7796,1,1,0,0
981_0_7342,0,1,0,0
421_0_1863,0,0,0,0
312_0_2668,0,1,0,1
774,0,0,0,0
896_0_3466,1,1,0,0
915_0_2734,1,1,0,0
199,1,1,1,1
767_0_2325,1,1,0,0
67,1,0,0,0
45_0_117,0,0,0,0
887_0_6497,1,0,0,0
1095_0_7692,1,1,1,0
9,1,1,0,0
66_0_1598,1,1,0,0
190_0_5885,0,1,0,0
1059_0_7994,1,1,0,0
1158_0_2887,1,1,0,0
115_0_7591,1,1,0,0
470_0_4351,1,0,0,0
628,1,1,0,0
410_0_8858,0,1,0,0
614,0,1,0,0
172,1,1,0,1
774_0_7407,0,0,0,0
1134_0_8009,1,1,0,0
114_0_9473,0,0,0,0
9_0_5213,1,1,0,0
983_0_6214,1,1,0,0
1141,1,1,0,0
790_0_1038,0,1,0,1
948_0_6839,1,1,0,0
145_0_7635,1,1,1,1
408_0_6570,0,0,0,0
784_0_837,0,0,0,0
416,1,1,0,1
286_0_4005,0,1,0,0
220_0_4863,0,1,0,1
4_0_4948,1,0,0,0
752_0_4369,1,1,0,0
317,1,1,0,1
960_0_8277,1,1,0,0
286_0_6148,0,1,0,0
471,1,0,0,0
525_0_1881,1,0,1,0
868_0_6313,1,1,0,0
722_0_827,0,1,0,0
395_0_2605,1,1,0,0
416_0_8559,1,1,0,1
1126,1,1,0,0
1132,1,1,0,0
711_0_9416,0,0,0,0
883,1,1,0,1
407_0_1796,0,0,0,0
752_0_9329,1,1,0,0
547_0_9205,0,1,0,0
673,1,0,0,0
156_0_7593,1,1,1,1
860_0_9768,1,1,0,0
115,1,1,0,0
101,1,1,0,0
1114_0_57,0,0,0,0
768_0_395,1,1,0,1
290_0_4048,0,1,0,0
667,1,1,0,0
854,1,1,0,0
5_0_9409,0,0,0,0
950_0_5085,0,0,0,0
1181_0_5021,1,1,0,0
469_0_8044,0,0,0,0
359_0_2526,1,1,0,0
868,1,1,0,0
266_0_6806,1,1,0,0
513_0_9490,0,1,0,0
420_0_1459,1,1,0,0
6_0_2630,0,0,0,0
813_0_9434,0,0,0,0
834_0_5658,1,0,0,1
500_0_4842,1,1,0,0
294_0_4196,0,0,0,0
679_0_5663,0,1,0,0
285_0_3189,0,1,0,0
238_0_5724,0,0,0,0
745_0_3143,0,0,0,0
713,0,0,0,0
920,0,0,0,0
1135_0_6991,1,1,0,0
882_0_4023,1,1,0,0
357_0_9697,0,1,0,0
934,0,0,0,0
443_0_8377,1,1,0,0
759_0_2670,0,0,0,0
386_0_9056,0,1,0,0
322_0_9729,0,1,0,0
616_0_2735,0,0,0,0
356_0_8320,1,1,0,0
907_0_2950,1,1,0,0
729_0_5852,1,1,0,0
511,0,1,0,0
1150_0_5964,1,1,0,0
770_0_9791,0,1,0,0
295_0_6699,0,0,0,0
250_0_219,0,1,0,0
288,1,1,0,0
725_0_9578,0,1,0,0
490_0_3287,0,0,0,0
766_0_9253,0,1,0,0
756_0_7998,0,0,0,0
424_0_3187,1,1,0,1
739_0_8706,1,1,0,0
432_0_805,0,1,0,1
84_0_7135,1,1,0,0
289,0,0,0,0
896_0_1798,1,1,0,0
400_0_1135,0,0,0,0
1000_0_8927,1,1,0,0
1084,1,0,0,0
510,0,0,0,0
285_0_5923,0,1,0,0
114_0_3919,0,0,0,0
426_0_5386,0,1,0,0
663_0_1142,0,1,0,0
886_0_5157,0,0,0,0
77_0_5361,0,1,0,0
451_0_8420,0,0,0,0
415_0_8608,1,1,0,1
606_0_5814,1,1,0,0
447_0_2197,0,0,0,0
1180_0_4178,1,1,0,0
575_0_6330,0,1,0,0
351_0_61,0,1,0,0
40_0_9995,0,1,0,0
712,0,0,0,0
33_0_7574,1,1,0,0
1115_0_4793,0,0,0,0
476_0_6517,1,0,0,0
201_0_732,1,0,0,1
959_0_1288,1,1,0,0
787_0_5621,1,1,0,0
815_0_2594,0,0,0,0
355_0_5757,1,1,0,0
172_0_8951,1,1,0,1
747_0_7434,0,0,0,0
841,1,1,0,0
743_0_6970,1,1,0,0
722_0_4172,0,1,0,0
516_0_5899,0,0,0,1
100,0,1,0,1
666,1,1,0,0
544_0_5183,0,1,0,0
114,0,0,0,0
408_0_3678,0,0,0,0
882,1,1,0,0
896,1,1,0,0
965_0_7975,0,1,0,0
1147_0_3845,1,1,0,0
543_0_3973,0,1,0,0
1133,1,1,0,0
191_0_7646,0,1,0,0
755_0_3879,1,1,0,0
586_0_2878,1,1,0,0
518_0_4383,1,1,1,1
156_0_5178,1,1,1,1
738_0_5931,0,1,0,1
753_0_1122,1,1,0,0
464,1,1,0,0
1159_0_1572,1,1,0,0
932_0_9899,1,1,0,0
1_0_788,0,1,0,0
729_0_7856,1,1,0,0
575_0_4862,0,1,0,0
470,1,0,0,0
493_0_4861,1,1,0,0
967_0_9327,1,0,0,0
172_0_7889,1,1,0,1
491_0_1170,0,1,0,0
511_0_3296,0,1,0,0
971_0_5008,0,0,0,0
594_0_6184,1,1,0,0
860_0_6128,1,1,0,0
466,1,1,0,0
122_0_2857,0,0,0,0
314,0,1,0,0
831_0_9702,1,1,0,0
499,1,1,0,0
115_0_1351,1,1,0,0
37_0_7655,1,0,0,0
444_0_2010,0,0,0,0
238_0_3785,0,0,0,0
1131,1,1,0,0
730_0_6958,0,0,0,0
1005_0_2028,0,0,0,0
739_0_9208,1,1,0,0
969_0_5128,1,1,0,0
215_0_8369,0,1,0,1
880,1,1,0,0
2_0_782,0,0,0,0
894,0,0,0,0
664,1,1,0,0
469_0_8,0,0,0,0
116,0,1,0,0
670,0,0,0,1
879_0_1858,1,1,0,0
125_0_3509,1,1,0,0
826_0_1035,1,1,0,0
857,0,1,0,0
823_0_3586,0,1,0,0
335_0_5496,1,1,0,0
1136_0_2867,1,1,0,0
712_0_6516,0,0,0,0
386_0_648,0,1,0,0
933_0_5983,0,0,0,0
281_0_6064,0,0,0,1
1177_0_2860,0,1,0,0
738,0,1,0,1
850_0_9320,1,0,0,0
780_0_7494,1,1,0,0
308_0_2174,1,1,0,0
1126_0_4713,1,1,0,0
890_0_9722,1,0,0,0
217_0_773,0,0,1,0
464_0_2555,1,1,0,0
419_0_5382,1,1,0,0
923,0,1,0,0
93_0_6618,0,0,0,0
9_0_7070,1,1,0,0
810_0_5997,0,0,0,0
1159_0_9702,1,1,0,0
305_0_3645,1,1,0,0
662_0_9160,1,0,0,1
933_0_2222,0,0,0,0
188_0_3750,0,1,0,0
1061_0_1927,1,1,0,0
512,1,0,0,0
1092,1,1,1,0
354_0_378,1,0,0,0
295_0_6856,0,0,0,0
628_0_7793,1,1,0,0
537_0_9626,0,1,0,0
524_0_9901,1,1,0,1
527_0_3749,1,1,0,0
996_0_8395,1,1,0,0
914_0_3581,1,1,0,0
323_0_3685,1,1,0,1
551_0_4829,1,0,0,0
226_0_8705,0,0,0,0
517_0_3505,0,0,0,1
766_0_9537,0,1,0,0
948_0_3677,1,1,0,0
306_0_667,1,1,0,0
1149_0_6933,1,1,0,0
35_0_2955,1,1,0,0
178_0_1090,1,1,1,0
215_0_309,0,1,0,1
1093,1,1,1,0
813_0_2985,0,0,0,0
275,0,1,0,0
513,0,1,0,0
100_0_4337,0,1,0,1
763_0_1230,0,1,0,0
1106_0_6508,0,1,0,0
424_0_2517,1,1,0,1
1106_0_4479,0,1,0,0
674_0_1028,1,0,0,0
202_0_8177,1,1,0,1
667_0_1470,1,1,0,0
969_0_9465,1,1,0,0
767_0_5215,1,1,0,0
844_0_6411,0,1,0,0
810_0_9612,0,0,0,0
357_0_1587,0,1,0,0
854_0_5228,1,1,0,0
298_0_456,1,0,0,0
734_0_4262,1,0,0,0
936,1,1,0,0
960_0_9590,1,1,0,0
748_0_8163,1,1,0,0
1160_0_5083,1,1,0,0
711,0,0,0,0
445_0_4395,0,1,0,0
720_0_1725,1,1,0,0
199_0_8404,1,1,1,1
1062_0_1041,1,1,0,0
117_0_8100,0,1,0,0
423_0_6064,1,1,0,0
739,1,1,0,0
1181_0_2823,1,1,0,0
1106_0_5565,0,1,0,0
916_0_860,1,1,0,0
883_0_6464,1,1,0,1
320_0_2422,0,1,0,1
405_0_4088,0,1,0,0
514_0_5797,0,1,0,0
155_0_9798,1,1,1,1
842,1,1,0,0
670_0_8461,0,0,0,1
308_0_3479,1,1,0,0
117,0,1,0,0
527_0_7857,1,1,0,0
671,0,1,0,0
414_0_6104,1,1,0,0
611_0_2618,1,1,0,0
744_0_9170,0,0,0,0
1094_0_8609,1,1,1,0
895,0,1,0,0
881,1,1,0,0
213_0_1541,0,0,0,0
228_0_9358,0,0,0,0
666_0_1408,1,1,0,0
409_0_6800,0,0,0,0
772_0_5685,0,1,0,1
359_0_9897,1,1,0,0
681_0_8322,1,0,0,0
353_0_5401,1,0,0,0
498,1,1,0,0
973_0_4598,1,1,0,0
121_0_5448,1,1,0,0
711_0_837,0,0,0,0
490_0_9179,0,0,0,0
315_0_824,0,1,0,1
190_0_6696,0,1,0,0
315,0,1,0,1
301,0,0,0,0
992_0_5975,0,1,0,0
412_0_9604,0,1,0,0
1180_0_611,1,1,0,0
1177_0_8790,0,1,0,0
290_0_9988,0,1,0,0
444_0_3486,0,0,0,0
305,1,1,0,0
311,1,1,0,1
399_0_1198,0,1,0,0
812_0_1994,0,1,0,0
788_0_4983,1,1,0,0
283_0_1591,0,1,0,0
967_0_2277,1,0,0,0
5_0_244,0,0,0,0
1134,1,1,0,0
516_0_6165,0,0,0,1
789_0_2781,1,1,0,1
1096_0_1501,0,1,0,0
696_0_6276,0,0,0,0
899_0_4057,0,1,0,0
933_0_9992,0,0,0,0
675,1,0,0,0
336_0_4581,1,1,1,1
404_0_3412,0,1,0,0
337_0_430,0,1,0,0
93_0_2296,0,0,0,0
885,0,0,0,0
395_0_4058,1,1,0,0
1140_0_9887,1,1,0,1
662_0_4086,1,0,0,1
894_0_4322,0,0,0,0
12,1,0,0,0
498_0_4477,1,1,0,0
810_0_6294,0,0,0,0
923_0_6601,0,1,0,0
748_0_8167,1,1,0,0
278_0_4682,0,0,0,0
729,1,1,0,0
479_0_9871,0,1,0,0
676_0_4283,1,0,0,0
391_0_3616,1,1,0,0
713_0_455,0,0,0,0
584_0_9579,1,1,0,0
731_0_8908,1,1,0,0
932,1,1,0,0
926,1,1,0,0
517,0,0,0,1
333_0_9711,0,0,0,0
180_0_864,1,1,1,0
1163_0_4340,1,1,0,0
287_0_2152,1,0,0,1
1094_0_4433,1,1,1,0
774_0_9073,0,0,0,0
191_0_5877,0,1,0,0
469_0_7952,0,0,0,0
136_0_506,1,1,0,1
319_0_1122,0,0,0,1
932_0_8362,1,1,0,0
333_0_5103,0,0,0,0
752_0_5844,1,1,0,0
307_0_5441,0,1,0,0
784_0_2966,0,0,0,0
971_0_9958,0,0,0,0
180_0_2673,1,1,1,0
443_0_2462,1,1,0,0
681_0_5777,1,0,0,0
528_0_682,1,1,0,0
667_0_4727,1,1,0,0
711_0_7951,0,0,0,0
1167_0_5022,1,1,0,0
1149_0_3872,1,1,0,0
200_0_6061,1,1,0,1
495_0_9409,1,1,1,1
309_0_781,1,1,0,0
77_0_6691,0,1,0,0
747_0_8488,0,0,0,0
96_0_4152,0,0,0,0
468_0_6943,0,0,0,0
1148_0_475,1,0,0,0
1096,0,1,0,0
117_0_6464,0,1,0,0
416_0_5867,1,1,0,1
516,0,0,0,1
408_0_1684,0,0,0,0
771_0_4427,1,1,0,0
496_0_228,1,1,0,0
220_0_3514,0,1,0,1
933,0,0,0,0
1096_0_3049,0,1,0,0
812_0_2867,0,1,0,0
771_0_7106,1,1,0,0
468_0_4403,0,0,0,0
673_0_4640,1,0,0,0
786_0_6801,1,1,0,0
61_0_5464,1,0,0,0
384_0_3867,0,0,0,0
728,0,0,0,0
666_0_4830,1,1,0,0
773_0_5161,0,0,0,0
510_0_9923,0,0,0,0
12_0_1358,1,0,0,0
121_0_8579,1,1,0,0
188_0_1427,0,1,0,0
817_0_2309,1,0,0,0
494_0_1005,0,1,0,1
1156_0_4135,1,1,0,0
1003_0_1894,1,1,0,0
675_0_4887,1,0,0,0
890,1,0,0,0
648,1,1,0,0
99_0_2185,0,1,1,1
1089_0_1321,1,0,1,0
1141_0_552,1,1,0,0
616_0_6636,0,0,0,0
626_0_8330,0,0,0,0
1115_0_467,0,0,0,0
616_0_4753,0,0,0,0
884,1,1,0,0
337_0_357,0,1,0,0
674,1,0,0,0
323_0_7747,1,1,0,1
851_0_7615,0,1,0,0
12_0_2057,1,0,0,0
80_0_5822,0,0,0,0
725_0_4107,0,1,0,0
494_0_9129,0,1,0,1
1109,0,0,0,0
1132_0_2361,1,1,0,0
314_0_8851,0,1,0,0
547_0_5821,0,1,0,0
516_0_1179,0,0,0,1
1121,1,1,0,0
1177_0_4150,0,1,0,0
1135,1,1,0,0
614_0_3314,0,1,0,0
436_0_2640,1,1,0,0
759_0_7690,0,0,0,0
758_0_5376,1,1,0,1
518_0_2045,1,1,1,1
929_0_8107,1,1,0,1
476,1,0,0,0
456_0_2554,0,1,0,0
308_0_2574,1,1,0,0
906_0_4186,1,0,0,0
335_0_7052,1,1,0,0
312,0,1,0,1
608_0_7978,1,1,0,0
673_0_1316,1,0,0,0
306,1,1,0,0
1153_0_7567,1,1,0,0
448,1,1,0,1
522_0_778,1,0,0,1
115_0_7097,1,1,0,0
854_0_9039,1,1,0,0
132_0_8719,1,1,0,0
648_0_3793,1,1,0,0
1180_0_1414,1,1,0,0
336_0_2326,1,1,1,1
608_0_4256,1,1,0,0
411_0_4895,0,1,0,0
354_0_9059,1,0,0,0
